date,year,month,region,category,units,revenue,gross_margin
2025-01-01,2025,Jan,North America,Platform,38,43434.05,0.602
2025-01-01,2025,Jan,North America,Services,19,16531.9,0.424
2025-01-01,2025,Jan,North America,Hardware,29,17793.36,0.274
2025-01-01,2025,Jan,North America,Subscriptions,51,23791.23,0.74
2025-01-01,2025,Jan,North America,Training,15,4655.44,0.562
2025-01-01,2025,Jan,EMEA,Platform,25,29161.32,0.627
2025-01-01,2025,Jan,EMEA,Services,17,13736.89,0.434
2025-01-01,2025,Jan,EMEA,Hardware,22,13855.07,0.252
2025-01-01,2025,Jan,EMEA,Subscriptions,58,27385.08,0.707
2025-01-01,2025,Jan,EMEA,Training,12,3973.44,0.558
2025-01-01,2025,Jan,APAC,Platform,19,23323.79,0.623
2025-01-01,2025,Jan,APAC,Services,12,10076.11,0.414
2025-01-01,2025,Jan,APAC,Hardware,22,14246.88,0.309
2025-01-01,2025,Jan,APAC,Subscriptions,31,15184.4,0.704
2025-01-01,2025,Jan,APAC,Training,9,2819.34,0.516
2025-01-01,2025,Jan,LATAM,Platform,6,6912.72,0.602
2025-01-01,2025,Jan,LATAM,Services,7,5869.58,0.4
2025-01-01,2025,Jan,LATAM,Hardware,8,5000.69,0.315
2025-01-01,2025,Jan,LATAM,Subscriptions,18,8734.29,0.714
2025-01-01,2025,Jan,LATAM,Training,5,1546.14,0.54
2025-02-01,2025,Feb,North America,Platform,38,46238.4,0.625
2025-02-01,2025,Feb,North America,Services,20,17582.85,0.432
2025-02-01,2025,Feb,North America,Hardware,25,15251.36,0.265
2025-02-01,2025,Feb,North America,Subscriptions,50,23306.36,0.775
2025-02-01,2025,Feb,North America,Training,17,5339.18,0.562
2025-02-01,2025,Feb,EMEA,Platform,23,28744.15,0.617
2025-02-01,2025,Feb,EMEA,Services,14,11598.49,0.415
2025-02-01,2025,Feb,EMEA,Hardware,19,12262.86,0.312
2025-02-01,2025,Feb,EMEA,Subscriptions,50,23326.37,0.78
2025-02-01,2025,Feb,EMEA,Training,12,3682.91,0.514
2025-02-01,2025,Feb,APAC,Platform,16,19444.7,0.643
2025-02-01,2025,Feb,APAC,Services,10,8129.0,0.401
2025-02-01,2025,Feb,APAC,Hardware,21,13479.13,0.318
